Epoch,Train_Loss,Val_Loss
1,1.0458169536060757,0.995322491645813
2,0.975240158451928,0.9568521013259887
3,0.9386308783425226,0.9251002750396728
4,0.9086910781860351,0.8950117845535278
5,0.8843707432746887,0.8709583649635315
6,0.8598857328097026,0.8521926155090332
7,0.8387515201038784,0.8278119373321533
8,0.8202562522888184,0.8086657981872558
9,0.8040322132110596,0.7928068351745605
10,0.7878533430629306,0.7772410216331482
11,0.7747200669712491,0.761917417049408
12,0.760222257508172,0.7551021718978882
13,0.74634313027064,0.7484474101066589
14,0.7349086704254151,0.7240819444656372
15,0.7228641666836209,0.7195218286514282
16,0.7125591549873352,0.7076049022674561
17,0.7027890431616042,0.6984305334091186
18,0.6933532906108433,0.6894783644676209
19,0.6848238895734151,0.6789624338150024
20,0.6743044426706102,0.667661123752594
21,0.6675613877508375,0.6605485258102417
22,0.6624614601135254,0.6596128778457642
23,0.654270628452301,0.6541681900024414
24,0.6480226363605923,0.642997606754303
25,0.64150203927358,0.6306431002616882
26,0.6347509441905551,0.6367450666427612
27,0.6275139661365086,0.6240870079994202
28,0.622881030453576,0.6268543720245361
29,0.6185711636543274,0.6114446301460266
30,0.6109234565099081,0.6166762952804565
31,0.6091820209291247,0.6077449932098389
32,0.6029354926745096,0.601145712852478
33,0.5986513506041633,0.5912903227806091
34,0.5932209846708509,0.5943915095329285
35,0.5910972224341499,0.5833984336853028
36,0.5835714705785116,0.5831727962493897
37,0.5812596372498406,0.5810756721496582
38,0.5790109143257142,0.5744957375526428
39,0.5725982735951741,0.5752363224029541
40,0.5694215380350749,0.5770247411727906
41,0.5661345687972175,0.566592161655426
42,0.5635622313287523,0.5636129660606384
43,0.5609658364719815,0.560786416053772
44,0.5561881091859605,0.5494839344024658
45,0.5508370987574259,0.5549033851623535
46,0.551197984430525,0.5501508779525757
47,0.544961073981391,0.5438499307632446
48,0.5426009783744812,0.5508520936965943
49,0.5404053986867269,0.5364891476631165
50,0.5396106677055359,0.5416070013046265
51,0.5365879991319444,0.5306112408638001
52,0.5341239522298177,0.5353776092529297
53,0.5343666502634684,0.5300747928619385
54,0.5321877653333876,0.5291931290626526
55,0.5264908921453688,0.5285803256034851
56,0.5250351106855604,0.5259484448432923
57,0.5250998362965054,0.5264226484298706
58,0.5241550424363878,0.52259126329422
59,0.5188151944478353,0.5185272057056427
60,0.515842989259296,0.5130083374977111
61,0.5154749587376912,0.5181267986297607
62,0.5155051013628642,0.5103010234832763
63,0.5124398387273152,0.513077127456665
64,0.5120561050838894,0.5097352123260498
65,0.5100502712196774,0.5058499994277954
66,0.5080184871885511,0.5134218549728393
67,0.5037011364036136,0.5089218039512634
68,0.5053106810781691,0.5029981594085693
69,0.5042796638276842,0.5045687909126282
70,0.50095888182852,0.5000600280761719
71,0.5007179108725653,0.5027268640995025
72,0.4996593091752794,0.4995991177558899
73,0.4970066646469964,0.4982818944454193
74,0.49565907231966655,0.4979909682273865
75,0.4939111878077189,0.4975974895954132
76,0.49254787606663175,0.49601795816421507
77,0.4900401395956675,0.48435426139831544
78,0.4903334931002723,0.4857706444263458
79,0.4896936282051934,0.48521287059783935
80,0.48661736430062186,0.48971909856796264
81,0.48462448167800903,0.4795220787525177
82,0.4806443943977356,0.4836747698783875
83,0.48237685942649844,0.48610322165489195
84,0.4814302476776971,0.4783595149517059
85,0.47918506434228686,0.4763891131877899
86,0.4780594485865699,0.47659815692901614
87,0.47725584801038107,0.4749734547138214
88,0.4758450989458296,0.47985410046577454
89,0.4764193042649163,0.47118300485610964
90,0.4747180702951219,0.47454989194869995
91,0.47445021210776434,0.47219238138198855
92,0.4741580030388302,0.4728788273334503
93,0.4728412044048309,0.47892905068397523
94,0.47496216122309365,0.4775808181762695
95,0.4715097640885247,0.47242043375968934
96,0.47306470889515345,0.47009016466140746
97,0.4706300307644738,0.4743087265491486
98,0.4730759321318732,0.4712597815990448
